Title,Domestic,International,Worldwide,ImdbID,URL
A Minecraft Movie,"$423,949,195","$107,250,805","$531,200,000",tt3566834,https://www.boxofficemojo.com/release/rl746096129/?ref_=bo_yld_table_1
Lilo & Stitch,"$421,749,331","$187,011,602","$608,760,933",tt11655566,https://www.boxofficemojo.com/release/rl3104735233/?ref_=bo_yld_table_2
Superman,"$342,354,011","$255,000,000","$597,354,011",tt5950044,https://www.boxofficemojo.com/release/rl1543340801/?ref_=bo_yld_table_3
Jurassic World: Rebirth,"$332,909,875","$163,741,125","$496,651,000",tt31036941,https://www.boxofficemojo.com/release/rl3058794497/?ref_=bo_yld_table_4
Sinners,"$278,578,513","$87,300,000","$365,878,513",tt31193180,https://www.boxofficemojo.com/release/rl2153611265/?ref_=bo_yld_table_5
How to Train Your Dragon,"$262,107,705","$102,197,295","$364,305,000",tt26743210,https://www.boxofficemojo.com/release/rl1921090305/?ref_=bo_yld_table_6
The Fantastic Four: First Steps,"$249,533,629","$222,212,182","$471,745,811",tt10676052,https://www.boxofficemojo.com/release/rl2429649665/?ref_=bo_yld_table_7
Captain America: Brave New World,"$200,500,001","$14,101,575","$214,601,576",tt14513804,https://www.boxofficemojo.com/release/rl2597421825/?ref_=bo_yld_table_8
Mission: Impossible - The Final Reckoning,"$197,413,515","$400,155,337","$597,568,852",tt9603208,https://www.boxofficemojo.com/release/rl1913226753/?ref_=bo_yld_table_9
Thunderbolts*,"$190,274,328","$1,888,261","$192,162,589",tt20969586,https://www.boxofficemojo.com/release/rl2647753473/?ref_=bo_yld_table_10
F1: The Movie,"$183,528,453","$410,300,000","$593,828,453",tt16311594,https://www.boxofficemojo.com/release/rl2507374593/?ref_=bo_yld_table_11
Final Destination: Bloodlines,"$138,130,814","$9,069,186","$147,200,000",tt9619824,https://www.boxofficemojo.com/release/rl1478393857/?ref_=bo_yld_table_12
Mufasa: The Lion King,"$254,567,693","$468,064,063","$722,631,756",tt13186482,https://www.boxofficemojo.com/release/rl1511097089/?ref_=bo_yld_table_13
Dog Man,"$97,970,355","$47,604,563","$145,574,918",tt10954718,https://www.boxofficemojo.com/release/rl3942942209/?ref_=bo_yld_table_14
Weapons,"$95,163,324","$66,700,000","$161,863,324",tt26581740,https://www.boxofficemojo.com/release/rl3882385409/?ref_=bo_yld_table_15
Snow White,"$87,203,963","$31,271,537","$118,475,500",tt6208148,https://www.boxofficemojo.com/release/rl3856302849/?ref_=bo_yld_table_16
Sonic the Hedgehog 3,"$236,115,100","$19,932,404","$256,047,504",tt18259086,https://www.boxofficemojo.com/release/rl886211329/?ref_=bo_yld_table_17
Elio,"$72,904,475","$4,836,440","$77,740,915",tt4900148,https://www.boxofficemojo.com/release/rl1561428737/?ref_=bo_yld_table_18
28 Years Later,"$70,446,897","$9,553,103","$80,000,000",tt10548174,https://www.boxofficemojo.com/release/rl375947265/?ref_=bo_yld_table_19
The Accountant 2,"$65,523,366","$37,700,000","$103,223,366",tt7068946,https://www.boxofficemojo.com/release/rl1178501121/?ref_=bo_yld_table_20
The King of Kings,"$60,270,106","$16,615,201","$76,885,307",tt7967302,https://www.boxofficemojo.com/release/rl4231757825/?ref_=bo_yld_table_21
The Bad Guys 2,"$59,359,610","$1,379,390","$60,739,000",tt30017619,https://www.boxofficemojo.com/release/rl1472103169/?ref_=bo_yld_table_22
Freakier Friday,"$58,383,625","$31,698,414","$90,082,039",tt31956415,https://www.boxofficemojo.com/release/rl443908097/?ref_=bo_yld_table_23
Ballerina,"$58,051,327","$17,696,747","$75,748,074",tt7181546,https://www.boxofficemojo.com/release/rl965378817/?ref_=bo_yld_table_24
Moana 2,"$460,405,297","$138,431,570","$598,836,867",tt13622970,https://www.boxofficemojo.com/release/rl862748673/?ref_=bo_yld_table_25
Karate Kid: Legends,"$52,547,391","$5,252,609","$57,800,000",tt1674782,https://www.boxofficemojo.com/release/rl3470426881/?ref_=bo_yld_table_26
One of Them Days,"$50,054,690","$1,841,574","$51,896,264",tt32221196,https://www.boxofficemojo.com/release/rl4110974977/?ref_=bo_yld_table_27
Nosferatu,"$95,608,235","$86,156,280","$181,764,515",tt5040012,https://www.boxofficemojo.com/release/rl2537783297/?ref_=bo_yld_table_28
A Complete Unknown,"$75,001,720","$65,506,932","$140,508,652",tt11563598,https://www.boxofficemojo.com/release/rl2843508737/?ref_=bo_yld_table_29
Mickey 17,"$46,047,147","$87,000,000","$133,047,147",tt12299608,https://www.boxofficemojo.com/release/rl2465301249/?ref_=bo_yld_table_30
Paddington in Peru,"$45,770,312","$125,469,384","$171,239,696",tt5822536,https://www.boxofficemojo.com/release/rl431260417/?ref_=bo_yld_table_31
The Naked Gun,"$43,477,125","$32,457,102","$75,934,227",tt3402138,https://www.boxofficemojo.com/release/rl3528753153/?ref_=bo_yld_table_32
The Amateur,"$40,759,635","$14,481,566","$55,241,201",tt0899043,https://www.boxofficemojo.com/release/rl2241364737/?ref_=bo_yld_table_33
Wicked,"$473,231,120","$283,131,390","$756,362,510",tt1262426,https://www.boxofficemojo.com/release/rl1199474177/?ref_=bo_yld_table_34
The Monkey,"$39,724,909","$29,146,162","$68,871,071",tt27714946,https://www.boxofficemojo.com/release/rl2385608705/?ref_=bo_yld_table_35
A Working Man,"$37,000,711","$14,099,289","$51,100,000",tt9150192,https://www.boxofficemojo.com/release/rl3457581057/?ref_=bo_yld_table_36
Materialists,"$36,503,614","$2,296,386","$38,800,000",tt30253473,https://www.boxofficemojo.com/release/rl3442638849/?ref_=bo_yld_table_37
Den of Thieves: Pantera,"$36,015,016","$22,356,492","$58,371,508",tt8008948,https://www.boxofficemojo.com/release/rl1416265729/?ref_=bo_yld_table_38
Star Wars: Episode III - Revenge of the Sith,"$34,107,714","$21,452,598","$55,560,312",tt0121766,https://www.boxofficemojo.com/release/rl2905833473/?ref_=bo_yld_table_39
Smurfs,"$30,903,992","$75,083,908","$105,987,900",tt18069420,https://www.boxofficemojo.com/release/rl3459023617/?ref_=bo_yld_table_40
I Know What You Did Last Summer,"$31,937,000","$31,102,085","$63,039,085",tt4045450,https://www.boxofficemojo.com/release/rl2372632577/?ref_=bo_yld_table_41
Heart Eyes,"$30,415,738","$2,713,361","$33,129,099",tt32558992,https://www.boxofficemojo.com/release/rl2533982209/?ref_=bo_yld_table_42
Flight Risk,"$29,783,527","$18,918,460","$48,701,987",tt10078772,https://www.boxofficemojo.com/release/rl1365934081/?ref_=bo_yld_table_43
