title,imdb_id,year,imdb_url
The Cat and the Canary,tt0017739,1927,https://www.imdb.com/title/tt0017739/
Downhill,tt0017825,1927,https://www.imdb.com/title/tt0017825/
The King of Kings,tt0018054,1927,https://www.imdb.com/title/tt0018054/
West Point,tt0017534,1927,https://www.imdb.com/title/tt0017534/
The End of St. Petersburg,tt0018066,1927,https://www.imdb.com/title/tt0018066/
The Student Prince in Old Heidelberg,tt0018451,1927,https://www.imdb.com/title/tt0018451/
The Red Mill,tt0018311,1927,https://www.imdb.com/title/tt0018311/
London After Midnight,tt0018097,1927,https://www.imdb.com/title/tt0018097/
Bed and Sofa,tt0018505,1927,https://www.imdb.com/title/tt0018505/
Love,tt0018107,1927,https://www.imdb.com/title/tt0018107/
Two Arabian Knights,tt0018515,1927,https://www.imdb.com/title/tt0018515/
Metropolis,tt0017136,1927,https://www.imdb.com/title/tt0017136/
Sunrise,tt0018455,1927,https://www.imdb.com/title/tt0018455/
Wings,tt0018578,1927,https://www.imdb.com/title/tt0018578/
The Lodger: A Story of the London Fog,tt0017075,1927,https://www.imdb.com/title/tt0017075/
The Jazz Singer,tt0018037,1927,https://www.imdb.com/title/tt0018037/
The Unknown,tt0018528,1927,https://www.imdb.com/title/tt0018528/
Napoleon,tt0018192,1927,https://www.imdb.com/title/tt0018192/
College,tt0017765,1927,https://www.imdb.com/title/tt0017765/
The Kid Brother,tt0018051,1927,https://www.imdb.com/title/tt0018051/
Berlin: Symphony of Metropolis,tt0017668,1927,https://www.imdb.com/title/tt0017668/
7th Heaven,tt0018379,1927,https://www.imdb.com/title/tt0018379/
The Ring,tt0018328,1927,https://www.imdb.com/title/tt0018328/
It,tt0018033,1927,https://www.imdb.com/title/tt0018033/
Underworld,tt0018526,1927,https://www.imdb.com/title/tt0018526/
The Cat and the Canary,tt0017739,1927,https://www.imdb.com/title/tt0017739/
Downhill,tt0017825,1927,https://www.imdb.com/title/tt0017825/
The King of Kings,tt0018054,1927,https://www.imdb.com/title/tt0018054/
West Point,tt0017534,1927,https://www.imdb.com/title/tt0017534/
The End of St. Petersburg,tt0018066,1927,https://www.imdb.com/title/tt0018066/
The Student Prince in Old Heidelberg,tt0018451,1927,https://www.imdb.com/title/tt0018451/
The Red Mill,tt0018311,1927,https://www.imdb.com/title/tt0018311/
London After Midnight,tt0018097,1927,https://www.imdb.com/title/tt0018097/
Bed and Sofa,tt0018505,1927,https://www.imdb.com/title/tt0018505/
Love,tt0018107,1927,https://www.imdb.com/title/tt0018107/
Two Arabian Knights,tt0018515,1927,https://www.imdb.com/title/tt0018515/
Metropolis,tt0017136,1927,https://www.imdb.com/title/tt0017136/
Sunrise,tt0018455,1927,https://www.imdb.com/title/tt0018455/
Wings,tt0018578,1927,https://www.imdb.com/title/tt0018578/
The Lodger: A Story of the London Fog,tt0017075,1927,https://www.imdb.com/title/tt0017075/
The Jazz Singer,tt0018037,1927,https://www.imdb.com/title/tt0018037/
The Unknown,tt0018528,1927,https://www.imdb.com/title/tt0018528/
Napoleon,tt0018192,1927,https://www.imdb.com/title/tt0018192/
College,tt0017765,1927,https://www.imdb.com/title/tt0017765/
The Kid Brother,tt0018051,1927,https://www.imdb.com/title/tt0018051/
Berlin: Symphony of Metropolis,tt0017668,1927,https://www.imdb.com/title/tt0017668/
7th Heaven,tt0018379,1927,https://www.imdb.com/title/tt0018379/
The Ring,tt0018328,1927,https://www.imdb.com/title/tt0018328/
It,tt0018033,1927,https://www.imdb.com/title/tt0018033/
Underworld,tt0018526,1927,https://www.imdb.com/title/tt0018526/
The Cat and the Canary,tt0017739,1927,https://www.imdb.com/title/tt0017739/
Downhill,tt0017825,1927,https://www.imdb.com/title/tt0017825/
The King of Kings,tt0018054,1927,https://www.imdb.com/title/tt0018054/
West Point,tt0017534,1927,https://www.imdb.com/title/tt0017534/
The End of St. Petersburg,tt0018066,1927,https://www.imdb.com/title/tt0018066/
The Student Prince in Old Heidelberg,tt0018451,1927,https://www.imdb.com/title/tt0018451/
The Red Mill,tt0018311,1927,https://www.imdb.com/title/tt0018311/
London After Midnight,tt0018097,1927,https://www.imdb.com/title/tt0018097/
Bed and Sofa,tt0018505,1927,https://www.imdb.com/title/tt0018505/
Love,tt0018107,1927,https://www.imdb.com/title/tt0018107/
Two Arabian Knights,tt0018515,1927,https://www.imdb.com/title/tt0018515/
Metropolis,tt0017136,1927,https://www.imdb.com/title/tt0017136/
Sunrise,tt0018455,1927,https://www.imdb.com/title/tt0018455/
Wings,tt0018578,1927,https://www.imdb.com/title/tt0018578/
The Lodger: A Story of the London Fog,tt0017075,1927,https://www.imdb.com/title/tt0017075/
The Jazz Singer,tt0018037,1927,https://www.imdb.com/title/tt0018037/
The Unknown,tt0018528,1927,https://www.imdb.com/title/tt0018528/
Napoleon,tt0018192,1927,https://www.imdb.com/title/tt0018192/
College,tt0017765,1927,https://www.imdb.com/title/tt0017765/
The Kid Brother,tt0018051,1927,https://www.imdb.com/title/tt0018051/
Berlin: Symphony of Metropolis,tt0017668,1927,https://www.imdb.com/title/tt0017668/
7th Heaven,tt0018379,1927,https://www.imdb.com/title/tt0018379/
